info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\fabia\AppData\Local\Temp\chromatic--7864-xOlFsT7tSS2W
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\storybook-init-framework-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\.storybook\preview.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:7444) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.
<s> [webpack.Progress] 67% building 813/844 modules 31 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\user-event\dist\utils\click\getMouseEventOptions.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 67% building 813/846 modules 33 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 813/847 modules 34 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 813/849 modules 36 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 813/850 modules 37 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\escodegen\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 67% building 813/851 modules 38 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 814/851 modules 37 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 815/851 modules 36 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 815/852 modules 37 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 816/852 modules 36 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 817/852 modules 35 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 819/853 modules 34 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 820/853 modules 33 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 821/853 modules 32 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 852/873 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 853/873 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 854/873 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 855/873 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 856/873 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 857/873 modules 16 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 858/873 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 859/873 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 860/873 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 861/873 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 861/874 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 864/890 modules 26 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 68% building 864/891 modules 27 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 864/892 modules 28 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 864/894 modules 30 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 864/895 modules 31 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 864/896 modules 32 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 864/897 modules 33 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 864/898 modules 34 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 864/899 modules 35 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 864/900 modules 36 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 865/900 modules 35 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 866/900 modules 34 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 867/900 modules 33 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 868/900 modules 32 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 868/901 modules 33 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 67% building 869/901 modules 32 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 67% building 870/901 modules 31 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 872/901 modules 29 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\types.js
